; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 03:36:06

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-309
g92 x0 y0 a0 z0
g1 f1000 z0.5
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.000 F7800.000
G1 A-2.00000 F2400.00000
G1 X27.168 Y32.363 A645.08678
G1 X27.230 Y31.610 A645.37417
G1 X27.386 Y30.442 A645.82280
G1 X27.525 Y29.697 A646.11104
G1 X27.694 Y28.959 A646.39927
G1 X28.012 Y27.837 A646.84324
G1 X28.398 Y26.736 A647.28720
G1 X28.685 Y26.035 A647.57543
G1 X29.001 Y25.346 A647.86367
G1 X29.546 Y24.301 A648.31230
G1 X29.929 Y23.650 A648.59971
G1 X30.369 Y22.970 A648.90818
G1 X31.028 Y22.056 A649.33699
G1 X31.501 Y21.466 A649.62481
G1 X32.034 Y20.855 A649.93325
G1 X32.808 Y20.053 A650.35742
G1 X33.668 Y19.264 A650.80178
G1 X34.252 Y18.781 A651.09002
G1 X34.854 Y18.322 A651.37825
G1 X35.828 Y17.658 A651.82688
G1 X36.474 Y17.263 A652.11511
G1 X37.322 Y16.802 A652.48238
G1 X37.448 Y15.714 F7800.000
G1 F1800
G1 X38.547 Y15.229 A652.93940
G1 X39.690 Y14.807 A653.40321
G1 X40.446 Y14.571 A653.70459
G1 X41.633 Y14.266 A654.17103
G1 X42.415 Y14.107 A654.47479
G1 X43.257 Y13.973 A654.79925
G1 X44.423 Y13.847 A655.24575
G1 X45.221 Y13.802 A655.54975
G1 X46.073 Y13.789 A655.87417
G1 X47.246 Y13.831 A656.32070
G1 X48.035 Y13.899 A656.62233
G1 X49.250 Y14.067 A657.08877
G1 X50.035 Y14.216 A657.39303
G1 X50.814 Y14.398 A657.69729
G1 X51.990 Y14.736 A658.16322
G1 X52.788 Y15.013 A658.48466
G1 X53.870 Y15.449 A658.92840
G1 X54.970 Y15.972 A659.39219
G1 X55.674 Y16.352 A659.69645
G1 X56.361 Y16.760 A660.00071
G1 X57.381 Y17.439 A660.46713
G1 X58.024 Y17.915 A660.77139
G1 X58.646 Y18.417 A661.07565
G1 X59.559 Y19.235 A661.54208
G1 X60.125 Y19.797 A661.84584
G1 X60.704 Y20.422 A662.17005
G1 X61.452 Y21.316 A662.61388
G1 X62.176 Y22.297 A663.07767
G1 X62.618 Y22.963 A663.38193
G1 X63.031 Y23.647 A663.68618
G1 X63.611 Y24.727 A664.15261
G1 X63.953 Y25.450 A664.45686
G1 X64.268 Y26.193 A664.76400
G1 X64.552 Y26.948 A665.07113
G1 X64.805 Y27.713 A665.37778
G1 X65.038 Y28.533 A665.70193
G1 X65.300 Y29.675 A666.14820
G1 X65.447 Y30.507 A666.46971
G1 X65.592 Y31.672 A666.91649
G1 X65.650 Y32.463 A667.21811
G1 X65.678 Y33.687 A667.68403
G1 X65.652 Y34.530 A668.00529
G1 X65.558 Y35.700 A668.45207
G1 X65.453 Y36.492 A668.75608
G1 X65.306 Y37.331 A669.08022
G1 X65.046 Y38.476 A669.52700
G1 X64.829 Y39.245 A669.83101
G1 X64.564 Y40.054 A670.15516
G1 X64.146 Y41.143 A670.59905
G1 X63.640 Y42.252 A671.06283
G1 X63.273 Y42.961 A671.36659
G1 X62.849 Y43.699 A671.69077
G1 X62.214 Y44.685 A672.13702
G1 X61.721 Y45.371 A672.45858
G1 X60.989 Y46.289 A672.90531
G1 X60.463 Y46.883 A673.20722
G1 X59.639 Y47.726 A673.65570
G1 X58.831 Y48.462 A674.07188
G1 X58.246 Y48.947 A674.36111
G1 X57.409 Y49.580 A674.76055
G1 X56.504 Y50.188 A675.17538
G1 X55.563 Y50.748 A675.59214
G1 X54.892 Y51.105 A675.88142
G1 X53.945 Y51.556 A676.28082
G1 X52.936 Y51.970 A676.69565
G1 X51.901 Y52.330 A677.11286
G1 X51.217 Y52.533 A677.38410
G1 X50.148 Y52.797 A677.80346
G1 X49.402 Y52.944 A678.09280
G1 X48.358 Y53.102 A678.49473
G1 X47.641 Y53.177 A678.76880
G1 X46.917 Y53.226 A679.04523
G1 X46.191 Y53.248 A679.32167
G1 X45.464 Y53.244 A679.59810
G1 X44.739 Y53.213 A679.87454
G1 X44.015 Y53.155 A680.15097
G1 X43.293 Y53.070 A680.42741
G1 X42.576 Y52.959 A680.70339
G1 X41.823 Y52.813 A680.99543
G1 X40.803 Y52.567 A681.39468
G1 X39.753 Y52.252 A681.81212
G1 X39.080 Y52.016 A682.08337
G1 X38.064 Y51.606 A682.50058
G1 X37.072 Y51.140 A682.91735
G1 X36.400 Y50.785 A683.20686
G1 X35.496 Y50.253 A683.60604
G1 X34.587 Y49.650 A684.02089
G1 X33.709 Y48.995 A684.43811
G1 X33.154 Y48.539 A684.71150
G1 X32.579 Y48.030 A685.00365
G1 X31.827 Y47.299 A685.40279
G1 X31.088 Y46.498 A685.81765
G1 X30.394 Y45.658 A686.23227
G1 X29.743 Y44.775 A686.64949
G1 X29.347 Y44.183 A686.92075
G1 X28.777 Y43.238 A687.34057
G1 X28.435 Y42.607 A687.61396
G1 X28.095 Y41.918 A687.90617
G1 X27.674 Y40.958 A688.30526
G1 X27.289 Y39.932 A688.72225
G1 X27.056 Y39.208 A689.01188
G1 X26.780 Y38.196 A689.41096
G1 X26.550 Y37.127 A689.82725
G1 X26.337 Y35.694 A690.37860
G1 X26.271 Y34.970 A690.65505
G1 X26.231 Y34.252 A690.92906
G1 X26.220 Y33.180 A691.33707
G1 X26.255 Y32.308 A691.66915
G1 X26.320 Y31.512 A691.97290
G1 X26.482 Y30.297 A692.43935
G1 X26.629 Y29.511 A692.74362
G1 X26.807 Y28.732 A693.04789
G1 X27.139 Y27.560 A693.51146
G1 X27.542 Y26.411 A693.97502
G1 X27.845 Y25.671 A694.27929
G1 X28.178 Y24.944 A694.58357
G1 X28.745 Y23.857 A695.05001
G1 X29.150 Y23.169 A695.35377
G1 X29.613 Y22.453 A695.67843
G1 X30.299 Y21.502 A696.12475
G1 X30.798 Y20.878 A696.42876
G1 X31.359 Y20.236 A696.75339
G1 X32.169 Y19.398 A697.19684
G1 X33.067 Y18.574 A697.66066
G1 X33.683 Y18.064 A697.96492
G1 X34.319 Y17.580 A698.26919
G1 X35.331 Y16.888 A698.73564
G1 X36.013 Y16.472 A699.03990
G1 X36.912 Y15.983 A699.42917
G1 X37.038 Y14.896 F7800.000
G1 F900
G1 X38.204 Y14.380 A699.91423
G1 X39.395 Y13.940 A700.39748
G1 X40.195 Y13.690 A700.71668
G1 X41.428 Y13.374 A701.20094
G1 X42.252 Y13.206 A701.52105
G1 X43.136 Y13.066 A701.86169
G1 X44.348 Y12.935 A702.32570
G1 X45.188 Y12.887 A702.64590
G1 X46.083 Y12.874 A702.98650
G1 X47.302 Y12.917 A703.45054
G1 X48.137 Y12.989 A703.76983
G1 X49.398 Y13.163 A704.25409
G1 X50.225 Y13.320 A704.57438
G1 X51.044 Y13.512 A704.89468
G1 X52.266 Y13.863 A705.37874
G1 X53.109 Y14.155 A705.71815
G1 X54.238 Y14.610 A706.18117
G1 X55.384 Y15.155 A706.66441
G1 X56.125 Y15.555 A706.98471
G1 X56.849 Y15.985 A707.30500
G1 X57.908 Y16.690 A707.78925
G1 X58.584 Y17.191 A708.10954
G1 X59.239 Y17.720 A708.42983
G1 X60.187 Y18.568 A708.91408
G1 X60.784 Y19.161 A709.23418
G1 X61.391 Y19.817 A709.57457
G1 X62.172 Y20.750 A710.03770
G1 X62.927 Y21.772 A710.52094
G1 X63.391 Y22.473 A710.84123
G1 X63.827 Y23.194 A711.16152
G1 X64.429 Y24.314 A711.64576
G1 X64.789 Y25.075 A711.96605
G1 X65.118 Y25.853 A712.28744
G1 X65.416 Y26.643 A712.60883
G1 X65.680 Y27.445 A712.93003
G1 X65.924 Y28.305 A713.27037
G1 X66.198 Y29.493 A713.73446
G1 X66.352 Y30.371 A714.07378
G1 X66.503 Y31.582 A714.53808
G1 X66.565 Y32.419 A714.85736
G1 X66.593 Y33.690 A715.34141
G1 X66.566 Y34.581 A715.68063
G1 X66.468 Y35.797 A716.14493
G1 X66.358 Y36.631 A716.46512
G1 X66.204 Y37.512 A716.80545
G1 X65.933 Y38.702 A717.26974
G1 X65.705 Y39.512 A717.58993
G1 X65.427 Y40.361 A717.93027
G1 X64.990 Y41.497 A718.39346
G1 X64.464 Y42.653 A718.87669
G1 X64.076 Y43.399 A719.19679
G1 X63.631 Y44.175 A719.53716
G1 X62.972 Y45.201 A720.00122
G1 X62.451 Y45.925 A720.34060
G1 X61.690 Y46.878 A720.80484
G1 X61.134 Y47.507 A721.12424
G1 X60.276 Y48.384 A721.59143
G1 X59.432 Y49.154 A722.02588
G1 X58.814 Y49.665 A722.33128
G1 X57.940 Y50.325 A722.74808
G1 X56.994 Y50.962 A723.18202
G1 X56.013 Y51.546 A723.61669
G1 X55.304 Y51.923 A723.92214
G1 X54.315 Y52.394 A724.33890
G1 X53.261 Y52.827 A724.77284
G1 X52.181 Y53.202 A725.20769
G1 X51.458 Y53.416 A725.49497
G1 X50.346 Y53.691 A725.93064
G1 X49.559 Y53.847 A726.23616
G1 X48.473 Y54.010 A726.65384
G1 X47.720 Y54.089 A726.94220
G1 X46.962 Y54.140 A727.23146
G1 X46.202 Y54.164 A727.52072
G1 X45.442 Y54.159 A727.80999
G1 X44.682 Y54.126 A728.09925
G1 X43.925 Y54.066 A728.38851
G1 X43.170 Y53.977 A728.67778
G1 X42.419 Y53.861 A728.96687
G1 X41.628 Y53.708 A729.27347
G1 X40.564 Y53.451 A729.69008
G1 X39.470 Y53.122 A730.12502
G1 X38.757 Y52.873 A730.41231
G1 X37.698 Y52.445 A730.84716
G1 X36.664 Y51.960 A731.28185
G1 X35.954 Y51.584 A731.58753
G1 X35.010 Y51.030 A732.00407
G1 X34.060 Y50.399 A732.43803
G1 X33.144 Y49.716 A732.87289
G1 X32.559 Y49.235 A733.16099
G1 X31.956 Y48.701 A733.46772
G1 X31.171 Y47.938 A733.88421
G1 X30.398 Y47.100 A734.31817
G1 X29.672 Y46.221 A734.75204
G1 X28.994 Y45.302 A735.18690
G1 X28.575 Y44.674 A735.47419
G1 X27.983 Y43.693 A735.91004
G1 X27.622 Y43.028 A736.19815
G1 X27.265 Y42.305 A736.50493
G1 X26.825 Y41.303 A736.92138
G1 X26.424 Y40.234 A737.35615
G1 X26.178 Y39.469 A737.66196
G1 X25.890 Y38.413 A738.07839
G1 X25.650 Y37.297 A738.51290
G1 X25.427 Y35.795 A739.09080
G1 X25.358 Y35.038 A739.38007
G1 X25.316 Y34.281 A739.66841
G1 X25.305 Y33.166 A740.09285
G1 X25.341 Y32.252 A740.44089
G1 X25.409 Y31.414 A740.76099
G1 X25.578 Y30.153 A741.24526
G1 X25.732 Y29.325 A741.56557
G1 X25.920 Y28.505 A741.88588
G1 X26.266 Y27.283 A742.36904
G1 X26.686 Y26.086 A742.85221
G1 X27.005 Y25.307 A743.17251
G1 X27.356 Y24.541 A743.49282
G1 X27.944 Y23.413 A743.97709
G1 X28.371 Y22.688 A744.29720
G1 X28.857 Y21.936 A744.63804
G1 X29.570 Y20.948 A745.10186
G1 X30.096 Y20.291 A745.42207
G1 X30.685 Y19.616 A745.76289
G1 X31.529 Y18.742 A746.22563
G1 X32.465 Y17.883 A746.70889
G1 X33.113 Y17.347 A747.02920
G1 X33.783 Y16.837 A747.34950
G1 X34.834 Y16.119 A747.83376
G1 X35.552 Y15.681 A748.15406
G1 X36.502 Y15.165 A748.56533
G1 X38.090 Y15.616 F7800.000
G1 A746.56533 F2400.00000
G1 X38.178 Y16.684 F7800.000
G1 A748.56533 F2400.00000
G1 F900
G1 X29.904 Y24.958 A752.41226
G1 X29.559 Y25.620 A752.65752
G1 X29.256 Y26.282 A752.89711
G1 X28.956 Y27.025 A753.16052
G1 X39.445 Y16.536 A758.03736
G1 X40.186 Y16.262 A758.29709
G1 X41.112 Y15.987 A758.61500
G1 X28.419 Y28.680 A764.51669
G1 X28.296 Y29.113 A764.66476
G1 X28.074 Y30.143 A765.01113
G1 X42.574 Y15.643 A771.75286
G1 X43.460 Y15.497 A772.04809
G1 X43.884 Y15.451 A772.18830
G1 X27.878 Y31.458 A779.63058
G1 X27.778 Y32.676 A780.03225
G1 X45.106 Y15.348 A788.08891
G1 X46.239 Y15.333 A788.46141
G1 X27.764 Y33.809 A797.05162
G1 X27.807 Y34.884 A797.40535
G1 X47.311 Y15.379 A806.47388
G1 X47.864 Y15.427 A806.65640
G1 X48.319 Y15.490 A806.80735
G1 X27.917 Y35.892 A816.29319
G1 X28.065 Y36.862 A816.61592
G1 X49.289 Y15.639 A826.48374
G1 X50.210 Y15.835 A826.79358
G1 X28.263 Y37.783 A836.99796
G1 X28.500 Y38.664 A837.29794
G1 X51.088 Y16.076 A847.80000
G1 X51.938 Y16.345 A848.09300
G1 X28.772 Y39.510 A858.86385
G1 X29.077 Y40.324 A859.14940
G1 X52.747 Y16.653 A870.15482
G1 X53.530 Y16.989 A870.43479
G1 X29.416 Y41.103 A881.64666
G1 X29.779 Y41.858 A881.92210
G1 X54.287 Y17.350 A893.31711
G1 X55.010 Y17.745 A893.58802
G1 X30.175 Y42.580 A905.13497
G1 X30.596 Y43.278 A905.40278
G1 X55.705 Y18.169 A917.07687
G1 X56.376 Y18.616 A917.34205
G1 X31.043 Y43.949 A929.12047
G1 X31.518 Y44.593 A929.38342
G1 X57.024 Y19.087 A941.24225
G1 X57.645 Y19.584 A941.50382
G1 X32.018 Y45.211 A953.41889
G1 X32.541 Y45.806 A953.67942
G1 X58.235 Y20.112 A965.62583
G1 X58.809 Y20.656 A965.88591
G1 X33.086 Y46.379 A977.84587
G1 X33.655 Y46.929 A978.10589
G1 X59.356 Y21.228 A990.05559
G1 X59.875 Y21.827 A990.31622
G1 X34.251 Y47.451 A1002.23032
G1 X34.874 Y47.947 A1002.49200
G1 X60.375 Y22.445 A1014.34877
G1 X60.850 Y23.089 A1014.61168
G1 X35.516 Y48.422 A1026.39061
G1 X36.189 Y48.869 A1026.65585
G1 X61.300 Y23.757 A1038.33133
G1 X61.721 Y24.455 A1038.59917
G1 X36.887 Y49.289 A1050.14547
G1 X37.609 Y49.685 A1050.41618
G1 X62.111 Y25.183 A1061.80875
G1 X62.481 Y25.931 A1062.08330
G1 X38.364 Y50.049 A1073.29654
G1 X39.146 Y50.385 A1073.57642
G1 X62.819 Y26.712 A1084.58315
G1 X63.124 Y27.525 A1084.86865
G1 X39.955 Y50.694 A1095.64109
G1 X40.805 Y50.963 A1095.93405
G1 X63.395 Y28.373 A1106.43720
G1 X63.627 Y29.258 A1106.73823
G1 X41.687 Y51.199 A1116.93957
G1 X42.605 Y51.399 A1117.24850
G1 X63.828 Y30.176 A1127.11624
G1 X63.977 Y31.145 A1127.43856
G1 X43.567 Y51.555 A1136.92816
G1 X44.582 Y51.658 A1137.26358
G1 X64.086 Y32.154 A1146.33191
G1 X64.115 Y32.537 A1146.45793
G1 X64.130 Y33.229 A1146.68559
G1 X45.651 Y51.708 A1155.27740
G1 X46.785 Y51.692 A1155.65026
G1 X64.120 Y34.358 A1163.70997
G1 X64.024 Y35.571 A1164.11022
G1 X48.002 Y51.594 A1171.55985
G1 X49.320 Y51.394 A1171.99810
G1 X63.823 Y36.891 A1178.74134
G1 X63.485 Y38.347 A1179.23269
G1 X50.773 Y51.060 A1185.14348
G1 X51.430 Y50.867 A1185.36861
G1 X52.437 Y50.514 A1185.71937
G1 X62.931 Y40.020 A1190.59871
G1 X62.728 Y40.548 A1190.78490
G1 X62.258 Y41.579 A1191.15734
G1 X62.008 Y42.061 A1191.33562
G1 X53.713 Y50.356 A1195.19243
G1 A1193.19243 F2400.00000
G1 X56.264 Y48.923 F7800.000
G1 A1195.19243 F2400.00000
G1 F900
G1 X61.358 Y43.829 A1197.56076
G1 A1195.56076 F2400.00000
G1 X35.619 Y18.125 F7800.000
G1 A1197.56076 F2400.00000
G1 F900
G1 X30.531 Y23.213 A1199.92643
G1 Z3.000 F7800.000
G1 A1197.92643 F2400.00000
G1 X37.299 Y15.457 F7800.000
G1 A1199.92643 F2400.00000
G1 F900
G1 X38.053 Y15.106 A1200.24283
G1 X38.854 Y14.783 A1200.57174
G1 X39.974 Y14.396 A1201.02254
G1 X40.804 Y14.157 A1201.35142
G1 X41.960 Y13.886 A1201.80312
G1 X43.168 Y13.679 A1202.26971
G1 X43.985 Y13.581 A1202.58268
G1 X44.802 Y13.518 A1202.89470
G1 X45.663 Y13.487 A1203.22266
G1 X46.845 Y13.505 A1203.67230
G1 X47.667 Y13.559 A1203.98604
G1 X48.485 Y13.646 A1204.29901
G1 X49.693 Y13.838 A1204.76457
G1 X50.501 Y14.009 A1205.07864
G1 X51.686 Y14.324 A1205.54530
G1 X52.849 Y14.711 A1206.01196
G1 X53.615 Y15.010 A1206.32492
G1 X54.368 Y15.340 A1206.63788
G1 X55.462 Y15.888 A1207.10344
G1 X56.178 Y16.293 A1207.41642
G1 X56.874 Y16.726 A1207.72842
G1 X57.586 Y17.212 A1208.05666
G1 X58.529 Y17.928 A1208.50686
G1 X59.160 Y18.459 A1208.82084
G1 X60.054 Y19.293 A1209.28640
G1 X60.626 Y19.884 A1209.59936
G1 X61.173 Y20.498 A1209.91232
G1 X61.940 Y21.451 A1210.37787
G1 X62.421 Y22.118 A1210.69083
G1 X62.875 Y22.803 A1211.00379
G1 X63.498 Y23.857 A1211.46934
G1 X63.881 Y24.587 A1211.78340
G1 X64.393 Y25.699 A1212.24895
G1 X64.699 Y26.465 A1212.56301
G1 X65.095 Y27.622 A1213.02856
G1 X65.320 Y28.413 A1213.34152
G1 X65.513 Y29.210 A1213.65353
G1 X65.680 Y30.057 A1213.98195
G1 X65.850 Y31.227 A1214.43196
G1 X65.928 Y32.048 A1214.74594
G1 X65.981 Y33.273 A1215.21259
G1 X65.958 Y34.499 A1215.67923
G1 X65.901 Y35.320 A1215.99235
G1 X65.804 Y36.177 A1216.32077
G1 X65.613 Y37.344 A1216.77077
G1 X65.440 Y38.148 A1217.08365
G1 X65.234 Y38.944 A1217.39661
G1 X64.866 Y40.111 A1217.86216
G1 X64.579 Y40.884 A1218.17622
G1 X64.095 Y42.008 A1218.64177
G1 X63.731 Y42.745 A1218.95489
G1 X63.317 Y43.502 A1219.28325
G1 X62.698 Y44.510 A1219.73347
G1 X62.207 Y45.223 A1220.06283
G1 X61.488 Y46.163 A1220.51292
G1 X60.956 Y46.789 A1220.82580
G1 X60.401 Y47.392 A1221.13756
G1 X59.850 Y47.945 A1221.43482
G1 X59.036 Y48.687 A1221.85408
G1 X58.436 Y49.184 A1222.15050
G1 X57.584 Y49.827 A1222.55666
G1 X56.668 Y50.443 A1222.97674
G1 X56.002 Y50.847 A1223.27311
G1 X55.065 Y51.358 A1223.67932
G1 X54.067 Y51.834 A1224.10025
G1 X53.044 Y52.254 A1224.52124
G1 X52.000 Y52.617 A1224.94161
G1 X51.222 Y52.845 A1225.25036
G1 X50.578 Y53.011 A1225.50359
G1 X49.857 Y53.168 A1225.78427
G1 X49.131 Y53.298 A1226.06495
G1 X48.401 Y53.402 A1226.34563
G1 X47.667 Y53.479 A1226.62632
G1 X46.932 Y53.529 A1226.90700
G1 X46.194 Y53.551 A1227.18768
G1 X45.457 Y53.547 A1227.46837
G1 X44.720 Y53.515 A1227.74905
G1 X43.985 Y53.456 A1228.02974
G1 X43.252 Y53.371 A1228.31042
G1 X42.523 Y53.258 A1228.59146
G1 X41.081 Y52.953 A1229.15239
G1 X40.366 Y52.760 A1229.43406
G1 X39.315 Y52.423 A1229.85408
G1 X38.282 Y52.028 A1230.27508
G1 X37.274 Y51.578 A1230.69510
G1 X36.611 Y51.244 A1230.97776
G1 X35.651 Y50.704 A1231.39693
G1 X34.992 Y50.291 A1231.69287
G1 X34.113 Y49.684 A1232.09954
G1 X33.239 Y49.006 A1232.52048
G1 X32.405 Y48.282 A1232.94050
G1 X31.867 Y47.770 A1233.22317
G1 X31.105 Y46.975 A1233.64233
G1 X30.595 Y46.389 A1233.93819
G1 X29.930 Y45.552 A1234.34495
G1 X29.290 Y44.650 A1234.76589
G1 X28.701 Y43.713 A1235.18691
G1 X28.166 Y42.748 A1235.60706
G1 X27.822 Y42.051 A1235.90286
G1 X27.392 Y41.072 A1236.30968
G1 X27.004 Y40.039 A1236.72964
G1 X26.776 Y39.334 A1237.01167
G1 X26.401 Y37.909 A1237.57261
G1 X26.252 Y37.186 A1237.85330
G1 X26.131 Y36.459 A1238.13400
G1 X26.036 Y35.727 A1238.41469
G1 X25.968 Y34.993 A1238.69538
G1 X25.927 Y34.256 A1238.97604
G1 X25.914 Y33.518 A1239.25699
G1 X25.931 Y32.697 A1239.56975
G1 X26.018 Y31.477 A1240.03533
G1 X26.119 Y30.660 A1240.34830
G1 X26.253 Y29.849 A1240.66128
G1 X26.514 Y28.654 A1241.12686
G1 X26.730 Y27.860 A1241.43999
G1 X26.991 Y27.040 A1241.76753
G1 X27.407 Y25.930 A1242.21846
G1 X27.735 Y25.173 A1242.53246
G1 X28.278 Y24.077 A1242.99804
G1 X28.681 Y23.360 A1243.31117
G1 X29.133 Y22.627 A1243.63876
G1 X29.806 Y21.652 A1244.08964
G1 X30.309 Y20.998 A1244.40364
G1 X31.102 Y20.067 A1244.86921
G1 X31.667 Y19.469 A1245.18219
G1 X32.255 Y18.894 A1245.49516
G1 X33.173 Y18.086 A1245.96074
G1 X33.818 Y17.575 A1246.27386
G1 X34.514 Y17.068 A1246.60158
G1 X35.506 Y16.421 A1247.05233
G1 X36.217 Y16.007 A1247.36522
G1 X36.760 Y15.720 A1247.59917
G1 X37.356 Y14.627 F7800.000
G1 X36.741 Y14.321
G1 F900
G1 X37.117 Y14.136 A1247.75873
G1 X37.959 Y13.774 A1248.10750
G1 X38.770 Y13.465 A1248.43781
G1 X40.016 Y13.062 A1248.93623
G1 X41.284 Y12.736 A1249.43465
G1 X42.135 Y12.563 A1249.76513
G1 X42.993 Y12.425 A1250.09560
G1 X44.298 Y12.283 A1250.59512
G1 X45.162 Y12.233 A1250.92458
G1 X46.426 Y12.225 A1251.40577
G1 X47.342 Y12.265 A1251.75465
G1 X48.210 Y12.339 A1252.08606
G1 X49.071 Y12.449 A1252.41653
G1 X50.363 Y12.682 A1252.91605
G1 X51.206 Y12.878 A1253.24542
G1 X52.464 Y13.240 A1253.74391
G1 X53.653 Y13.662 A1254.22391
G1 X54.498 Y14.010 A1254.57178
G1 X55.683 Y14.574 A1255.07112
G1 X56.447 Y14.986 A1255.40159
G1 X57.194 Y15.430 A1255.73206
G1 X58.286 Y16.157 A1256.23157
G1 X58.982 Y16.672 A1256.56094
G1 X59.994 Y17.507 A1257.06045
G1 X60.635 Y18.093 A1257.39092
G1 X61.252 Y18.704 A1257.72139
G1 X62.135 Y19.675 A1258.22089
G1 X62.686 Y20.346 A1258.55136
G1 X63.209 Y21.039 A1258.88183
G1 X63.943 Y22.124 A1259.38032
G1 X64.586 Y23.209 A1259.86017
G1 X65.013 Y24.021 A1260.20927
G1 X65.384 Y24.805 A1260.53965
G1 X65.866 Y25.974 A1261.02059
G1 X66.173 Y26.838 A1261.36971
G1 X66.428 Y27.668 A1261.70000
G1 X66.750 Y28.940 A1262.19950
G1 X66.919 Y29.789 A1262.52887
G1 X67.109 Y31.088 A1263.02837
G1 X67.190 Y31.952 A1263.35884
G1 X67.236 Y32.819 A1263.68931
G1 X67.239 Y34.132 A1264.18881
G1 X67.197 Y34.996 A1264.51818
G1 X67.065 Y36.302 A1265.01768
G1 X66.935 Y37.157 A1265.34704
G1 X66.671 Y38.443 A1265.84655
G1 X66.453 Y39.284 A1266.17701
G1 X66.200 Y40.117 A1266.50858
G1 X65.914 Y40.937 A1266.83905
G1 X65.419 Y42.153 A1267.33855
G1 X65.051 Y42.939 A1267.66902
G1 X64.650 Y43.713 A1268.00059
G1 X64.219 Y44.467 A1268.33105
G1 X63.512 Y45.569 A1268.82946
G1 X62.738 Y46.625 A1269.32786
G1 X62.190 Y47.299 A1269.65833
G1 X61.615 Y47.950 A1269.98891
G1 X60.727 Y48.857 A1270.47184
G1 X60.157 Y49.387 A1270.76806
G1 X59.258 Y50.148 A1271.21664
G1 X58.320 Y50.858 A1271.66423
G1 X57.344 Y51.514 A1272.11182
G1 X56.333 Y52.116 A1272.55949
G1 X55.327 Y52.642 A1272.99148
G1 X54.582 Y52.990 A1273.30459
G1 X53.492 Y53.438 A1273.75302
G1 X52.381 Y53.824 A1274.20069
G1 X51.290 Y54.138 A1274.63273
G1 X50.490 Y54.329 A1274.94579
G1 X49.330 Y54.549 A1275.39521
G1 X48.556 Y54.659 A1275.69264
G1 X47.776 Y54.740 A1275.99106
G1 X47.080 Y54.787 A1276.25657
G1 X46.209 Y54.817 A1276.58828
G1 X45.426 Y54.813 A1276.88631
G1 X44.642 Y54.779 A1277.18473
G1 X43.861 Y54.716 A1277.48315
G1 X43.082 Y54.625 A1277.78158
G1 X42.307 Y54.505 A1278.08000
G1 X41.540 Y54.358 A1278.37743
G1 X40.394 Y54.082 A1278.82602
G1 X39.267 Y53.744 A1279.27370
G1 X38.199 Y53.359 A1279.70589
G1 X37.436 Y53.044 A1280.01980
G1 X36.726 Y52.719 A1280.31708
G1 X35.678 Y52.179 A1280.76568
G1 X34.664 Y51.584 A1281.21328
G1 X33.681 Y50.932 A1281.66188
G1 X33.053 Y50.472 A1281.95832
G1 X32.135 Y49.733 A1282.40692
G1 X31.261 Y48.946 A1282.85453
G1 X30.432 Y48.111 A1283.30221
G1 X29.676 Y47.263 A1283.73450
G1 X29.158 Y46.625 A1284.04733
G1 X28.459 Y45.677 A1284.49577
G1 X27.814 Y44.693 A1284.94346
G1 X27.245 Y43.710 A1285.37578
G1 X26.864 Y42.979 A1285.68957
G1 X26.530 Y42.272 A1285.98686
G1 X26.075 Y41.185 A1286.43546
G1 X25.682 Y40.076 A1286.88314
G1 X25.362 Y38.986 A1287.31548
G1 X25.166 Y38.188 A1287.62826
G1 X24.940 Y37.032 A1288.07671
G1 X24.777 Y35.864 A1288.52531
G1 X24.706 Y35.086 A1288.82275
G1 X24.663 Y34.306 A1289.12008
G1 X24.653 Y33.081 A1289.58625
G1 X24.688 Y32.216 A1289.91585
G1 X24.809 Y30.909 A1290.41538
G1 X24.932 Y30.049 A1290.74586
G1 X25.091 Y29.195 A1291.07643
G1 X25.385 Y27.965 A1291.55789
G1 X25.643 Y27.086 A1291.90652
G1 X25.922 Y26.264 A1292.23684
G1 X26.406 Y25.047 A1292.73535
G1 X26.942 Y23.904 A1293.21569
G1 X27.373 Y23.095 A1293.56434
G1 X27.813 Y22.347 A1293.89466
G1 X28.534 Y21.254 A1294.39316
G1 X29.291 Y20.244 A1294.87348
G1 X29.877 Y19.540 A1295.22215
G1 X30.462 Y18.895 A1295.55357
G1 X31.073 Y18.274 A1295.88515
G1 X31.707 Y17.680 A1296.21563
G1 X32.709 Y16.833 A1296.71515
G1 X33.400 Y16.307 A1297.04564
G1 X34.112 Y15.810 A1297.37611
G1 X35.226 Y15.115 A1297.87564
G1 X36.202 Y14.586 A1298.29841
G1 X37.094 Y14.548 F7800.000
G1 X37.014 Y14.892
G1 F1200
G1 X37.384 Y14.715 A1298.35951
G1 X37.798 Y14.530 A1298.42711
G1 X37.806 Y14.526 A1298.42841
G1 X38.198 Y14.363 A1298.49106
G1 X38.629 Y14.194 A1298.55952
G1 X38.638 Y14.190 A1298.56077
G1 X38.981 Y14.066 A1298.61521
