; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 04:05:50

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-310
g92 x0 y0 a0 z0
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.500 F7800.000
G1 A-2.00000 F2400.00000
G1 X28.500 Y42.982 A957.50792
G1 X28.007 Y42.011 A958.05649
G1 X27.703 Y41.337 A958.42924
G1 X27.302 Y40.325 A958.97783
G1 X26.957 Y39.292 A959.52653
G1 X26.751 Y38.563 A959.90843
G1 X26.582 Y37.870 A960.26807
G1 X26.438 Y37.171 A960.62767
G1 X26.313 Y36.426 A961.00827
G1 X26.219 Y35.697 A961.37849
G1 X26.153 Y34.987 A961.73810
G1 X26.113 Y34.253 A962.10818
G1 X26.099 Y33.518 A962.47867
G1 X26.116 Y32.702 A962.88993
G1 X26.202 Y31.501 A963.49685
G1 X26.302 Y30.688 A963.90981
G1 X26.510 Y29.502 A964.51672
G1 X26.692 Y28.705 A964.92832
G1 X26.912 Y27.897 A965.35043
G1 X27.288 Y26.753 A965.95741
G1 X27.583 Y25.989 A966.37039
G1 X28.073 Y24.889 A966.97727
G1 X28.444 Y24.161 A967.38882
G1 X28.843 Y23.449 A967.80037
G1 X29.485 Y22.430 A968.40721
G1 X29.955 Y21.762 A968.81875
G1 X30.451 Y21.117 A969.22889
G1 X30.974 Y20.489 A969.64045
G1 X31.792 Y19.606 A970.24723
G1 X32.378 Y19.033 A970.66021
G1 X33.281 Y18.237 A971.26701
G1 X33.938 Y17.716 A971.68963
G1 X34.599 Y17.235 A972.10130
G1 X35.607 Y16.577 A972.70801
G1 X36.315 Y16.164 A973.12104
G1 X37.385 Y15.612 A973.72768
G1 X37.937 Y15.362 A974.03319
G1 X38.541 Y14.705 F7800.000
G1 X37.971 Y13.940
G1 F900
G1 X38.823 Y13.613 A974.49314
G1 X40.060 Y13.212 A975.14829
G1 X41.319 Y12.889 A975.80343
G1 X42.161 Y12.718 A976.23635
G1 X43.449 Y12.524 A976.89295
G1 X44.307 Y12.440 A977.32732
G1 X45.169 Y12.390 A977.76233
G1 X46.236 Y12.379 A978.30023
G1 X47.333 Y12.421 A978.85357
G1 X48.191 Y12.495 A979.28765
G1 X49.249 Y12.636 A979.82551
G1 X50.329 Y12.835 A980.37890
G1 X51.167 Y13.030 A980.81234
G1 X52.419 Y13.390 A981.46894
G1 X53.231 Y13.670 A981.90185
G1 X54.437 Y14.155 A982.55698
G1 X55.611 Y14.713 A983.21211
G1 X56.370 Y15.123 A983.64648
G1 X57.112 Y15.564 A984.08148
G1 X58.003 Y16.151 A984.61918
G1 X58.889 Y16.799 A985.17271
G1 X59.560 Y17.340 A985.60678
G1 X60.358 Y18.048 A986.14445
G1 X61.140 Y18.815 A986.69655
G1 X62.016 Y19.777 A987.35221
G1 X62.561 Y20.441 A987.78512
G1 X63.335 Y21.489 A988.44170
G1 X63.810 Y22.206 A988.87524
G1 X64.357 Y23.122 A989.41283
G1 X64.873 Y24.092 A989.96646
G1 X65.241 Y24.871 A990.40054
G1 X65.652 Y25.855 A990.93810
G1 X66.025 Y26.889 A991.49175
G1 X66.278 Y27.711 A991.92519
G1 X66.597 Y28.974 A992.58177
G1 X66.764 Y29.816 A993.01468
G1 X66.953 Y31.105 A993.67126
G1 X67.034 Y31.964 A994.10562
G1 X67.080 Y32.824 A994.53998
G1 X67.082 Y34.125 A995.19573
G1 X67.024 Y35.188 A995.73182
G1 X66.910 Y36.280 A996.28549
G1 X66.780 Y37.131 A996.71893
G1 X66.518 Y38.407 A997.37551
G1 X66.302 Y39.241 A997.80987
G1 X66.051 Y40.069 A998.24569
G1 X65.767 Y40.883 A998.68005
G1 X65.277 Y42.088 A999.33581
G1 X64.820 Y43.049 A999.87194
G1 X64.301 Y44.017 A1000.42557
G1 X63.857 Y44.757 A1000.86047
G1 X63.384 Y45.478 A1001.29483
G1 X62.614 Y46.529 A1001.95141
G1 X62.070 Y47.197 A1002.38578
G1 X61.499 Y47.843 A1002.82029
G1 X60.619 Y48.744 A1003.45509
G1 X60.053 Y49.270 A1003.84442
G1 X59.160 Y50.026 A1004.43406
G1 X58.228 Y50.730 A1005.02238
G1 X57.258 Y51.383 A1005.61201
G1 X56.597 Y51.784 A1006.00164
G1 X55.570 Y52.345 A1006.59128
G1 X54.515 Y52.848 A1007.18017
G1 X53.631 Y53.216 A1007.66287
G1 X52.705 Y53.553 A1008.15969
G1 X51.587 Y53.896 A1008.74907
G1 X50.658 Y54.130 A1009.23181
G1 X49.692 Y54.328 A1009.72859
G1 X48.534 Y54.503 A1010.31871
G1 X47.763 Y54.584 A1010.70965
G1 X46.986 Y54.637 A1011.10190
G1 X46.208 Y54.660 A1011.49415
G1 X45.430 Y54.656 A1011.88641
G1 X44.652 Y54.622 A1012.27866
G1 X43.876 Y54.560 A1012.67091
G1 X43.106 Y54.470 A1013.06185
G1 X41.948 Y54.280 A1013.65281
G1 X41.190 Y54.120 A1014.04375
G1 X40.437 Y53.931 A1014.43470
G1 X39.316 Y53.595 A1015.02434
G1 X38.218 Y53.198 A1015.61268
G1 X37.144 Y52.742 A1016.20102
G1 X36.094 Y52.225 A1016.79067
G1 X35.417 Y51.852 A1017.18031
G1 X34.416 Y51.240 A1017.77127
G1 X33.776 Y50.807 A1018.16091
G1 X32.836 Y50.106 A1018.75187
G1 X32.239 Y49.615 A1019.14151
G1 X31.369 Y48.832 A1019.73117
G1 X30.545 Y48.003 A1020.32008
G1 X29.905 Y47.290 A1020.80314
G1 X29.281 Y46.528 A1021.29962
G1 X28.587 Y45.586 A1021.88902
G1 X28.058 Y44.786 A1022.37211
G1 X27.552 Y43.941 A1022.86856
G1 X27.005 Y42.909 A1023.45740
G1 X26.514 Y41.847 A1024.04706
G1 X26.222 Y41.130 A1024.43726
G1 X25.897 Y40.225 A1024.92170
G1 X25.606 Y39.284 A1025.41812
G1 X25.319 Y38.151 A1026.00695
G1 X25.094 Y37.006 A1026.59530
G1 X24.933 Y35.847 A1027.18496
G1 X24.862 Y35.074 A1027.57591
G1 X24.819 Y34.300 A1027.96672
G1 X24.809 Y33.087 A1028.57802
G1 X24.876 Y31.788 A1029.23347
G1 X24.964 Y30.934 A1029.66639
G1 X25.163 Y29.646 A1030.32301
G1 X25.338 Y28.802 A1030.75739
G1 X25.547 Y27.965 A1031.19240
G1 X25.855 Y26.942 A1031.73066
G1 X26.222 Y25.908 A1032.28368
G1 X26.549 Y25.111 A1032.71777
G1 X26.999 Y24.142 A1033.25601
G1 X27.510 Y23.171 A1033.80904
G1 X27.947 Y22.429 A1034.24314
G1 X28.531 Y21.534 A1034.78134
G1 X29.175 Y20.646 A1035.33440
G1 X29.714 Y19.974 A1035.76850
G1 X30.419 Y19.172 A1036.30667
G1 X31.182 Y18.387 A1036.85831
G1 X32.140 Y17.507 A1037.51399
G1 X32.804 Y16.958 A1037.94837
G1 X33.493 Y16.434 A1038.38421
G1 X34.199 Y15.940 A1038.81859
G1 X35.305 Y15.250 A1039.47519
G1 X36.057 Y14.832 A1039.90875
G1 X37.013 Y14.358 A1040.44681
G1 X37.421 Y14.180 A1040.67111
G1 X38.693 Y14.497 F7800.000
G1 X38.222 Y14.538
G1 F1200
G1 X38.265 Y14.520 A1040.68517
G1 X38.654 Y14.367 A1040.81289
G1 X38.665 Y14.363 A1040.81658
G1 X39.039 Y14.227 A1040.93915
G1 X39.823 Y13.964 A1041.19363
G1 X39.834 Y13.961 A1041.19724
G1 X40.241 Y13.836 A1041.32712
G1 X40.641 Y13.726 A1041.45395
G1 X40.653 Y13.723 A1041.45758
G1 X41.465 Y13.523 A1041.71509
G1 X41.844 Y13.440 A1041.83457
G1 X41.856 Y13.438 A1041.83824
G1 X42.274 Y13.357 A1041.96837
G1 X42.678 Y13.290 A1042.09370
G1 X42.688 Y13.288 A1042.09667
G1 X43.529 Y13.166 A1042.35432
G1 X43.538 Y13.165 A1042.35707
G1 X43.550 Y13.164 A1042.36084
G1 X44.357 Y13.089 A1042.61067
G1 X44.770 Y13.059 A1042.73819
G1 X44.782 Y13.058 A1042.74189
G1 X45.191 Y13.039 A1042.86682
G1 X45.622 Y13.029 A1042.99877
G1 X45.634 Y13.029 A1043.00240
G1 X46.227 Y13.030 A1043.18488
G1 X46.856 Y13.047 A1043.37868
G1 X46.868 Y13.047 A1043.38233
G1 X47.293 Y13.069 A1043.51230
G1 X47.704 Y13.100 A1043.63839
G1 X47.714 Y13.101 A1043.64136
G1 X48.121 Y13.141 A1043.76622
G1 X48.545 Y13.192 A1043.89675
G1 X48.557 Y13.193 A1043.90039
G1 X49.147 Y13.279 A1044.08425
G1 X49.765 Y13.385 A1044.27730
G1 X49.777 Y13.387 A1044.28094
G1 X50.197 Y13.470 A1044.41171
G1 X50.600 Y13.560 A1044.53781
G1 X50.612 Y13.563 A1044.54151
G1 X51.003 Y13.660 A1044.66574
G1 X51.793 Y13.879 A1044.91844
G1 X51.805 Y13.882 A1044.92204
G1 X52.223 Y14.010 A1045.05571
G1 X52.602 Y14.135 A1045.17756
G1 X52.611 Y14.139 A1045.18059
G1 X53.004 Y14.278 A1045.30821
G1 X53.418 Y14.438 A1045.44371
G1 X53.429 Y14.442 A1045.44730
G1 X54.176 Y14.751 A1045.69616
G1 X54.532 Y14.912 A1045.81638
G1 X54.543 Y14.917 A1045.81999
G1 X55.319 Y15.291 A1046.08090
G1 X55.322 Y15.293 A1046.08218
G1 X55.333 Y15.298 A1046.08598
G1 X56.049 Y15.689 A1046.33722
G1 X56.403 Y15.893 A1046.46313
G1 X56.414 Y15.899 A1046.46682
G1 X56.767 Y16.114 A1046.59334
G1 X57.127 Y16.344 A1046.72373
G1 X57.137 Y16.351 A1046.72737
G1 X57.631 Y16.685 A1046.91130
G1 X58.141 Y17.049 A1047.10416
G1 X58.151 Y17.056 A1047.10780
G1 X58.494 Y17.314 A1047.23885
G1 X58.813 Y17.566 A1047.36322
G1 X58.821 Y17.572 A1047.36619
G1 X59.140 Y17.836 A1047.49278
G1 X59.459 Y18.111 A1047.62163
G1 X59.468 Y18.119 A1047.62528
G1 X59.914 Y18.525 A1047.81074
G1 X60.363 Y18.954 A1048.00219
G1 X60.372 Y18.963 A1048.00589
G1 X60.673 Y19.266 A1048.13649
G1 X60.973 Y19.586 A1048.27076
G1 X60.981 Y19.595 A1048.27436
G1 X61.524 Y20.203 A1048.52520
G1 X61.771 Y20.495 A1048.64310
G1 X61.779 Y20.504 A1048.64678
G1 X62.049 Y20.840 A1048.77854
G1 X62.310 Y21.183 A1048.91032
G1 X62.316 Y21.191 A1048.91330
G1 X62.805 Y21.860 A1049.16461
G1 X62.809 Y21.866 A1049.16672
G1 X62.816 Y21.876 A1049.17046
G1 X63.259 Y22.553 A1049.41984
G1 X63.477 Y22.905 A1049.54737
G1 X63.484 Y22.915 A1049.55102
G1 X63.792 Y23.441 A1049.73662
G1 X63.904 Y23.643 A1049.80690
G1 X63.910 Y23.653 A1049.81056
G1 X64.291 Y24.384 A1050.06445
G1 X64.467 Y24.742 A1050.18730
G1 X64.472 Y24.753 A1050.19098
G1 X64.648 Y25.134 A1050.31931
G1 X64.813 Y25.516 A1050.44644
G1 X64.817 Y25.525 A1050.44938
G1 X65.048 Y26.090 A1050.63505
G1 X65.128 Y26.301 A1050.70375
G1 X65.132 Y26.312 A1050.70742
G1 X65.407 Y27.095 A1050.96290
G1 X65.528 Y27.469 A1051.08412
G1 X65.532 Y27.481 A1051.08780
G1 X65.652 Y27.886 A1051.21690
G1 X65.761 Y28.290 A1051.34474
G1 X65.764 Y28.301 A1051.34837
G1 X65.961 Y29.117 A1051.60689
G1 X66.042 Y29.492 A1051.72513
G1 X66.045 Y29.505 A1051.72885
G1 X66.124 Y29.927 A1051.86027
G1 X66.193 Y30.354 A1051.99266
G1 X66.195 Y30.364 A1051.99563
G1 X66.310 Y31.183 A1052.24639
G1 X66.311 Y31.192 A1052.24909
G1 X66.312 Y31.204 A1052.25282
G1 X66.384 Y32.011 A1052.50273
G1 X66.412 Y32.423 A1052.62973
G1 X66.413 Y32.435 A1052.63343
G1 X66.431 Y32.842 A1052.75806
G1 X66.438 Y33.275 A1052.89036
G1 X66.438 Y33.287 A1052.89397
G1 X66.431 Y34.108 A1053.14689
G1 X66.417 Y34.510 A1053.27060
G1 X66.416 Y34.522 A1053.27425
G1 X66.378 Y35.136 A1053.46160
G1 X66.359 Y35.356 A1053.52862
G1 X66.358 Y35.365 A1053.53157
G1 X66.269 Y36.191 A1053.78327
G1 X66.268 Y36.198 A1053.78528
G1 X66.268 Y36.201 A1053.78629
G1 X66.143 Y37.017 A1054.03632
G1 X66.141 Y37.027 A1054.03959
G1 X66.139 Y37.039 A1054.04333
G1 X65.893 Y38.237 A1054.41333
G1 X65.890 Y38.249 A1054.41708
G1 X65.888 Y38.261 A1054.42055
G1 X65.681 Y39.058 A1054.67038
G1 X65.679 Y39.066 A1054.67279
G1 X65.678 Y39.068 A1054.67340
G1 X65.436 Y39.868 A1054.92668
G1 X65.436 Y39.868 A1054.92688
G1 X65.432 Y39.879 A1054.93044
G1 X65.158 Y40.653 A1055.18315
G1 X65.014 Y41.029 A1055.30734
G1 X65.009 Y41.041 A1055.31101
G1 X64.684 Y41.827 A1055.56904
G1 X64.678 Y41.841 A1055.57382
G1 X64.673 Y41.852 A1055.57754
G1 X64.241 Y42.756 A1055.88343
G1 X64.152 Y42.930 A1055.94316
G1 X64.147 Y42.941 A1055.94682
G1 X63.738 Y43.697 A1056.20741
G1 X63.737 Y43.699 A1056.20804
G1 X63.732 Y43.708 A1056.21112
G1 X63.309 Y44.413 A1056.46049
G1 X63.301 Y44.425 A1056.46467
G1 X63.295 Y44.435 A1056.46840
G1 X62.849 Y45.106 A1056.71676
G1 X62.609 Y45.448 A1056.84529
G1 X62.602 Y45.458 A1056.84892
G1 X62.102 Y46.133 A1057.10356
G1 X62.102 Y46.133 F7800.000
G1 F1200
G1 X62.095 Y46.143 A1057.10729
G1 X61.574 Y46.776 A1057.35987
G1 X61.311 Y47.082 A1057.48415
G1 X61.303 Y47.091 A1057.48783
G1 X61.024 Y47.401 A1057.61532
G1 X60.736 Y47.704 A1057.74311
G1 X60.729 Y47.711 A1057.74596
G1 X60.171 Y48.277 A1057.98675
G1 X60.167 Y48.281 A1057.98837
G1 X60.162 Y48.285 A1057.99021
G1 X59.621 Y48.783 A1058.21629
G1 X59.344 Y49.026 A1058.32936
G1 X59.336 Y49.033 A1058.33265
G1 X58.755 Y49.521 A1058.56234
G1 X58.755 Y49.521 A1058.56258
G1 X58.746 Y49.528 A1058.56597
G1 X57.862 Y50.196 A1058.90142
G1 X57.853 Y50.203 A1058.90497
G1 X57.851 Y50.204 A1058.90546
G1 X56.928 Y50.825 A1059.24237
G1 X56.917 Y50.832 A1059.24641
G1 X56.909 Y50.838 A1059.24943
G1 X56.272 Y51.221 A1059.47778
G1 X55.964 Y51.397 A1059.58687
G1 X55.954 Y51.402 A1059.59019
G1 X55.276 Y51.769 A1059.82396
G1 X55.264 Y51.775 A1059.82788
G1 X55.254 Y51.780 A1059.83131
G1 X54.253 Y52.257 A1060.16705
G1 X54.252 Y52.257 A1060.16752
G1 X54.241 Y52.262 A1060.17110
G1 X53.395 Y52.611 A1060.45036
G1 X53.211 Y52.682 A1060.51059
G1 X53.199 Y52.687 A1060.51456
G1 X52.498 Y52.937 A1060.74307
G1 X52.152 Y53.050 A1060.85488
G1 X52.141 Y53.053 A1060.85816
G1 X51.419 Y53.271 A1061.08670
G1 X51.413 Y53.273 A1061.08869
G1 X51.410 Y53.273 A1061.08943
G1 X50.683 Y53.458 A1061.31664
G1 X50.675 Y53.460 A1061.31930
G1 X50.513 Y53.498 A1061.36971
G1 X49.966 Y53.614 A1061.53983
G1 X49.957 Y53.616 A1061.54242
G1 X49.578 Y53.689 A1061.66034
G1 X49.219 Y53.749 A1061.77140
G1 X49.210 Y53.750 A1061.77412
G1 X48.452 Y53.861 A1062.00659
G1 X48.444 Y53.862 A1062.00888
G1 X48.436 Y53.863 A1062.01156
G1 X47.714 Y53.939 A1062.23158
G1 X47.707 Y53.939 A1062.23357
G1 X47.705 Y53.939 A1062.23429
G1 X46.956 Y53.990 A1062.46160
G1 X46.954 Y53.990 A1062.46227
G1 X46.947 Y53.990 A1062.46433
G1 X46.200 Y54.013 A1062.69102
G1 X46.198 Y54.013 A1062.69171
G1 X46.189 Y54.013 A1062.69445
G1 X45.445 Y54.009 A1062.91984
G1 X45.439 Y54.008 A1062.92177
G1 X45.430 Y54.008 A1062.92444
G1 X44.705 Y53.977 A1063.14446
G1 X44.696 Y53.977 A1063.14714
G1 X44.692 Y53.976 A1063.14847
G1 X43.949 Y53.917 A1063.37446
G1 X43.940 Y53.916 A1063.37719
G1 X43.940 Y53.916 A1063.37726
G1 X43.196 Y53.829 A1063.60429
G1 X43.195 Y53.829 A1063.60454
G1 X43.186 Y53.828 A1063.60727
G1 X42.445 Y53.710 A1063.83442
G1 X42.437 Y53.708 A1063.83707
G1 X42.068 Y53.642 A1063.95129
G1 X41.700 Y53.568 A1064.06588
G1 X41.692 Y53.566 A1064.06852
G1 X41.336 Y53.487 A1064.17982
G1 X40.984 Y53.403 A1064.29024
G1 X40.975 Y53.401 A1064.29288
G1 X40.609 Y53.305 A1064.40836
G1 X40.248 Y53.203 A1064.52303
G1 X40.237 Y53.199 A1064.52633
G1 X39.520 Y52.977 A1064.75676
G1 X39.185 Y52.863 A1064.86552
G1 X39.174 Y52.859 A1064.86885
G1 X38.455 Y52.596 A1065.10120
G1 X38.441 Y52.590 A1065.10576
G1 X38.431 Y52.586 A1065.10917
G1 X37.413 Y52.153 A1065.44407
G1 X37.410 Y52.152 A1065.44506
G1 X37.398 Y52.146 A1065.44911
G1 X36.400 Y51.655 A1065.78614
G1 X36.393 Y51.651 A1065.78847
G1 X36.388 Y51.649 A1065.79019
G1 X35.743 Y51.290 A1066.01677
G1 X35.423 Y51.102 A1066.13075
G1 X35.414 Y51.096 A1066.13405
G1 X34.769 Y50.698 A1066.36382
G1 X34.767 Y50.696 A1066.36452
G1 X34.759 Y50.691 A1066.36720
G1 X34.153 Y50.277 A1066.59280
G1 X33.853 Y50.061 A1066.70642
G1 X33.844 Y50.055 A1066.70971
G1 X33.238 Y49.598 A1066.93945
G1 X33.235 Y49.596 A1066.94052
G1 X33.229 Y49.591 A1066.94284
G1 X32.663 Y49.122 A1067.16880
G1 X32.381 Y48.877 A1067.28342
G1 X32.371 Y48.868 A1067.28735
G1 X31.818 Y48.361 A1067.51788
G1 X31.561 Y48.112 A1067.62778
G1 X31.553 Y48.104 A1067.63107
G1 X31.021 Y47.564 A1067.86072
G1 X31.016 Y47.559 A1067.86277
G1 X31.013 Y47.556 A1067.86411
G1 X30.398 Y46.867 A1068.14573
G1 X30.277 Y46.726 A1068.20239
G1 X30.269 Y46.716 A1068.20637
G1 X29.794 Y46.128 A1068.43824
G1 X29.579 Y45.847 A1068.54698
G1 X29.572 Y45.838 A1068.55030
G1 X29.118 Y45.216 A1068.78398
G1 X29.113 Y45.208 A1068.78668
G1 X29.106 Y45.199 A1068.79010
G1 X28.608 Y44.441 A1069.06708
G1 X28.501 Y44.270 A1069.12863
G1 X28.494 Y44.259 A1069.13260
G1 X28.119 Y43.622 A1069.35956
G1 X27.937 Y43.294 A1069.47451
G1 X27.931 Y43.283 A1069.47844
G1 X27.587 Y42.620 A1069.70754
G1 X27.429 Y42.294 A1069.81892
G1 X27.425 Y42.284 A1069.82221
G1 X27.110 Y41.594 A1070.05187
G1 X27.108 Y41.589 A1070.05346
G1 X27.105 Y41.584 A1070.05526
G1 X26.830 Y40.897 A1070.28249
G1 X26.699 Y40.552 A1070.39590
G1 X26.695 Y40.539 A1070.39986
G1 X26.514 Y40.019 A1070.56904
G1 X26.343 Y39.487 A1070.74057
G1 X26.340 Y39.476 A1070.74393
G1 X26.231 Y39.108 A1070.86123
G1 X26.130 Y38.731 A1070.98046
G1 X26.127 Y38.723 A1070.98307
G1 X25.952 Y38.016 A1071.20366
G1 X25.950 Y38.010 A1071.20551
G1 X25.950 Y38.007 A1071.20637
G1 X25.806 Y37.293 A1071.42695
G1 X25.805 Y37.284 A1071.42953
G1 X25.735 Y36.899 A1071.54920
G1 X25.677 Y36.525 A1071.66469
G1 X25.676 Y36.516 A1071.66742
G1 X25.576 Y35.773 A1071.89464
G1 X25.576 Y35.773 A1071.89470
G1 X25.575 Y35.764 A1071.89731
G1 X25.509 Y35.039 A1072.11797
G1 X25.508 Y35.030 A1072.12066
G1 X25.508 Y35.027 A1072.12163
G1 X25.466 Y34.282 A1072.34779
G1 X25.466 Y34.280 A1072.34850
G1 X25.466 Y34.273 A1072.35052
G1 X25.456 Y33.522 A1072.57786
G1 X25.456 Y33.513 A1072.58064
G1 X25.458 Y33.101 A1072.70652
G1 X25.474 Y32.679 A1072.83553
G1 X25.474 Y32.667 A1072.83915
G1 X25.525 Y31.838 A1073.09484
G1 X25.559 Y31.445 A1073.21637
G1 X25.561 Y31.433 A1073.22006
G1 X25.608 Y31.016 A1073.34809
G1 X25.665 Y30.599 A1073.47680
G1 X25.667 Y30.587 A1073.48043
G1 X25.803 Y29.762 A1073.73799
G1 X25.876 Y29.380 A1073.85766
G1 X25.879 Y29.368 A1073.86133
G1 X25.971 Y28.947 A1073.99319
G1 X26.065 Y28.554 A1074.11677
G1 X26.067 Y28.544 A1074.11979
G1 X26.174 Y28.137 A1074.24841
G1 X26.294 Y27.718 A1074.38172
G1 X26.297 Y27.706 A1074.38539
G1 X26.474 Y27.145 A1074.56675
G1 X26.680 Y26.542 A1074.76277
G1 X26.684 Y26.531 A1074.76642
G1 X26.829 Y26.139 A1074.89401
G1 X26.985 Y25.747 A1075.02321
G1 X26.990 Y25.735 A1075.02689
G1 X27.145 Y25.371 A1075.14882
G1 X27.489 Y24.617 A1075.40415
G1 X27.494 Y24.606 A1075.40783
G1 X27.580 Y24.430 A1075.46734
G1 X27.874 Y23.862 A1075.66186
G1 X27.878 Y23.853 A1075.66479
G1 X28.077 Y23.487 A1075.79215
G1 X28.286 Y23.124 A1075.92007
G1 X28.292 Y23.113 A1075.92376
G1 X28.500 Y22.772 A1076.04697
G1 X28.946 Y22.078 A1076.30101
G1 X28.953 Y22.067 A1076.30468
G1 X29.065 Y21.902 A1076.36548
G1 X29.434 Y21.385 A1076.55874
G1 X29.440 Y21.377 A1076.56168
G1 X29.692 Y21.040 A1076.69034
G1 X29.944 Y20.717 A1076.81548
G1 X29.950 Y20.710 A1076.81845
G1 X30.211 Y20.391 A1076.94423
G1 X30.487 Y20.069 A1077.07375
G1 X30.495 Y20.060 A1077.07740
G1 X30.897 Y19.614 A1077.26244
G1 X31.326 Y19.161 A1077.45457
G1 X31.335 Y19.152 A1077.45820
G1 X31.634 Y18.852 A1077.58774
G1 X31.937 Y18.566 A1077.71492
G1 X31.946 Y18.558 A1077.71855
G1 X32.568 Y17.998 A1077.97643
G1 X32.863 Y17.746 A1078.09575
G1 X32.872 Y17.738 A1078.09947
G1 X33.208 Y17.466 A1078.23170
G1 X33.544 Y17.205 A1078.36177
G1 X33.552 Y17.199 A1078.36479
G1 X33.875 Y16.959 A1078.48803
G1 X34.227 Y16.707 A1078.62029
G1 X34.237 Y16.700 A1078.62396
G1 X34.558 Y16.484 A1078.74324
G1 X35.264 Y16.033 A1079.00109
G1 X35.274 Y16.027 A1079.00471
G1 X35.634 Y15.809 A1079.13317
G1 X35.999 Y15.602 A1079.26152
G1 X36.010 Y15.596 A1079.26520
G1 X36.359 Y15.409 A1079.38728
G1 X37.098 Y15.035 A1079.64233
G1 X37.109 Y15.029 A1079.64601
G1 X37.287 Y14.945 A1079.70570
G1 X37.671 Y14.774 A1079.83359
G1 Z4.500 F7800.000
G1 X38.096 Y14.216
G1 F900
G1 X38.917 Y13.893 A1080.27817
G1 X39.736 Y13.618 A1080.71386
G1 X40.963 Y13.276 A1081.35553
G1 X41.798 Y13.089 A1081.78673
G1 X42.640 Y12.936 A1082.21793
G1 X43.902 Y12.772 A1082.85957
G1 X44.758 Y12.705 A1083.29220
G1 X46.025 Y12.672 A1083.93096
G1 X46.884 Y12.692 A1084.36392
G1 X47.740 Y12.748 A1084.79623
G1 X49.005 Y12.897 A1085.43788
G1 X49.848 Y13.039 A1085.86907
G1 X50.685 Y13.217 A1086.30026
G1 X51.919 Y13.544 A1086.94335
G1 X53.129 Y13.947 A1087.58644
G1 X53.926 Y14.258 A1088.01763
G1 X54.710 Y14.602 A1088.44882
G1 X55.848 Y15.172 A1089.09045
G1 X56.595 Y15.595 A1089.52314
G1 X57.670 Y16.279 A1090.16473
G1 X58.367 Y16.774 A1090.59591
G1 X59.042 Y17.296 A1091.02564
G1 X59.696 Y17.847 A1091.45683
G1 X60.627 Y18.715 A1092.09846
G1 X61.224 Y19.332 A1092.53109
G1 X62.059 Y20.288 A1093.17025
G1 X62.591 Y20.964 A1093.60389
G1 X63.090 Y21.655 A1094.03364
G1 X63.563 Y22.368 A1094.46482
G1 X64.211 Y23.464 A1095.10645
G1 X64.609 Y24.225 A1095.53909
G1 X65.143 Y25.384 A1096.18216
G1 X65.603 Y26.569 A1096.82287
G1 X65.873 Y27.386 A1097.25641
G1 X66.108 Y28.208 A1097.68762
G1 X66.395 Y29.452 A1098.33069
G1 X66.605 Y30.706 A1098.97142
G1 X66.703 Y31.560 A1099.40493
G1 X66.766 Y32.411 A1099.83468
G1 X66.794 Y33.263 A1100.26441
G1 X66.787 Y34.119 A1100.69558
G1 X66.712 Y35.385 A1101.33487
G1 X66.617 Y36.240 A1101.76837
G1 X66.489 Y37.083 A1102.19813
G1 X66.325 Y37.923 A1102.62931
G1 X66.018 Y39.161 A1103.27239
G1 X65.635 Y40.379 A1103.91547
G1 X65.337 Y41.181 A1104.34665
G1 X65.006 Y41.970 A1104.77784
G1 X64.455 Y43.117 A1105.41946
G1 X64.044 Y43.871 A1105.85209
G1 X63.381 Y44.952 A1106.49129
G1 X62.894 Y45.662 A1106.92489
G1 X62.382 Y46.347 A1107.35609
G1 X61.568 Y47.326 A1107.99772
G1 X60.988 Y47.955 A1108.42876
G1 X60.414 Y48.531 A1108.83832
G1 X59.567 Y49.303 A1109.41594
G1 X58.973 Y49.797 A1109.80533
G1 X58.059 Y50.488 A1110.38281
G1 X57.422 Y50.925 A1110.77219
G1 X56.446 Y51.530 A1111.35099
G1 X55.436 Y52.082 A1111.93109
G1 X54.399 Y52.577 A1112.50989
G1 X53.687 Y52.877 A1112.89928
G1 X52.609 Y53.274 A1113.47807
G1 X51.511 Y53.610 A1114.05687
G1 X50.765 Y53.802 A1114.44495
G1 X50.016 Y53.966 A1114.83171
G1 X49.270 Y54.100 A1115.21344
G1 X48.501 Y54.210 A1115.60517
G1 X47.737 Y54.290 A1115.99201
G1 X46.971 Y54.341 A1116.37877
G1 X46.204 Y54.365 A1116.76554
G1 X45.437 Y54.360 A1117.15231
G1 X44.670 Y54.327 A1117.53908
G1 X43.905 Y54.266 A1117.92585
G1 X43.143 Y54.177 A1118.31261
G1 X42.384 Y54.060 A1118.69938
G1 X41.631 Y53.915 A1119.08615
G1 X40.883 Y53.742 A1119.47292
G1 X40.140 Y53.541 A1119.86099
G1 X39.053 Y53.193 A1120.43574
G1 X38.324 Y52.922 A1120.82786
G1 X37.267 Y52.473 A1121.40670
G1 X36.234 Y51.965 A1121.98682
G1 X35.233 Y51.402 A1122.56563
G1 X34.577 Y50.993 A1122.95502
G1 X33.632 Y50.340 A1123.53382
