; generated by PrusaSlicer 2.0.0+win64 on 2019-05-28 at 21:02:44

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
G28 ; home all axes
G1 Z307 F5000 ; lift nozzle
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.350 F7800.000
G1 A-2.00000 F2400.00000
G1 X108.234 Y141.009 A400.31988
G1 X107.959 Y140.182 A400.60436
G1 X107.731 Y139.361 A400.88288
G1 X107.490 Y138.264 A401.24931
G1 X107.351 Y137.416 A401.53015
G1 X107.271 Y136.729 A401.75590
G1 X107.199 Y135.690 A402.09609
G1 X107.182 Y135.001 A402.32106
G1 X107.200 Y134.271 A402.55962
G1 X107.264 Y133.344 A402.86301
G1 X107.346 Y132.620 A403.10075
G1 X107.494 Y131.718 A403.39932
G1 X107.745 Y130.583 A403.77867
G1 X107.937 Y129.893 A404.01261
G1 X108.228 Y129.007 A404.31735
G1 X108.489 Y128.323 A404.55640
G1 X108.778 Y127.651 A404.79529
G1 X109.190 Y126.807 A405.10165
G1 X109.648 Y125.985 A405.40913
G1 X110.223 Y125.072 A405.76145
G1 X110.396 Y124.829 A405.85878
G1 X110.775 Y124.297 A405.94552
G1 X111.225 Y123.726 A406.04226
G1 X111.698 Y123.175 A406.13876
G1 X112.378 Y122.454 A406.27050
G1 X112.897 Y121.956 A406.36609
G1 X113.658 Y121.293 A406.50022
G1 X114.407 Y120.709 A406.62643
G1 X114.983 Y120.302 A406.72018
G1 X115.850 Y119.749 A406.85687
G1 X116.463 Y119.400 A406.95059
G1 X117.407 Y118.923 A407.09123
G1 X118.055 Y118.635 A407.18541
G1 X119.072 Y118.244 A407.33021
G1 X119.790 Y118.009 A407.43064
G1 X120.843 Y117.724 A407.57567
G1 X121.523 Y117.578 A407.66808
G1 X122.623 Y117.399 A407.81616
G1 X123.330 Y117.321 A407.91073
G1 X124.051 Y117.271 A408.00683
G1 X124.818 Y117.250 A408.10883
G1 X125.881 Y117.275 A408.25016
G1 X126.580 Y117.327 A408.34328
G1 X127.690 Y117.467 A408.49195
G1 X128.379 Y117.590 A408.58501
G1 X129.470 Y117.842 A408.73385
G1 X130.157 Y118.039 A408.82887
G1 X130.849 Y118.268 A408.92576
G1 X131.519 Y118.521 A409.02086
G1 X132.547 Y118.971 A409.17001
G1 X133.175 Y119.285 A409.26337
G1 X134.153 Y119.838 A409.41269
G1 X134.746 Y120.216 A409.50615
G1 X135.663 Y120.867 A409.65562
G1 X136.226 Y121.313 A409.75101
G1 X136.780 Y121.790 A409.84829
G1 X137.305 Y122.281 A409.94376
G1 X138.087 Y123.092 A410.09347
G1 X138.549 Y123.624 A410.18717
G1 X139.244 Y124.511 A410.33700
G1 X139.658 Y125.100 A410.43261
G1 X140.047 Y125.705 A410.52825
G1 X140.607 Y126.685 A410.67822
G1 X140.931 Y127.328 A410.77392
G1 X141.235 Y127.996 A410.87149
G1 X141.505 Y128.664 A410.96722
G1 X141.870 Y129.718 A411.11546
G1 X142.169 Y130.793 A411.26374
G1 X142.326 Y131.496 A411.35953
G1 X142.454 Y132.205 A411.45533
G1 X142.596 Y133.326 A411.60551
G1 X142.650 Y134.045 A411.70132
G1 X142.673 Y134.766 A411.79713
G1 X142.652 Y135.895 A411.94733
G1 X142.602 Y136.615 A412.04314
G1 X142.520 Y137.345 A412.14080
G1 X142.409 Y138.060 A412.23692
G1 X142.201 Y139.070 A412.37403
G1 X141.998 Y139.854 A412.48163
G1 X141.691 Y140.825 A412.61712
G1 X141.402 Y141.601 A412.72718
G1 X141.117 Y142.273 A412.82411
G1 X140.802 Y142.936 A412.92167
G1 X140.467 Y143.573 A413.01736
G1 X139.891 Y144.543 A413.16732
G1 X139.500 Y145.130 A413.26110
G1 X138.827 Y146.035 A413.41095
G1 X138.378 Y146.579 A413.50466
G1 X137.615 Y147.410 A413.65459
G1 X137.138 Y147.880 A413.74355
G1 X136.384 Y148.555 A413.87803
G1 X135.893 Y148.955 A413.96223
G1 X135.080 Y149.558 A414.09679
G1 X134.554 Y149.910 A414.18092
G1 X134.042 Y150.221 A414.26049
G1 X134.467 Y151.210 F7800.000
G1 F3600
G1 X133.305 Y151.846 A414.43655
G1 X132.350 Y152.288 A414.57638
G1 X131.720 Y152.546 A414.66688
G1 X130.729 Y152.898 A414.80657
G1 X129.729 Y153.192 A414.94516
G1 X128.707 Y153.432 A415.08467
G1 X128.039 Y153.556 A415.17497
G1 X126.993 Y153.702 A415.31532
G1 X126.310 Y153.765 A415.40652
G1 X125.618 Y153.804 A415.49868
G1 X124.925 Y153.817 A415.59079
G1 X124.232 Y153.804 A415.68287
G1 X123.541 Y153.766 A415.77490
G1 X122.852 Y153.703 A415.86689
G1 X122.173 Y153.615 A415.95785
G1 X121.137 Y153.432 A416.09761
G1 X120.481 Y153.285 A416.18704
G1 X119.492 Y153.014 A416.32327
G1 X118.466 Y152.672 A416.46705
G1 X117.819 Y152.421 A416.55937
G1 X116.878 Y152.006 A416.69595
G1 X116.251 Y151.694 A416.78903
G1 X115.373 Y151.207 A416.92256
G1 X114.539 Y150.685 A417.05327
G1 X113.745 Y150.127 A417.18231
G1 X113.002 Y149.546 A417.30761
G1 X112.260 Y148.906 A417.43791
G1 X111.563 Y148.238 A417.56619
G1 X110.906 Y147.539 A417.69366
G1 X110.396 Y146.942 A417.79810
G1 X109.850 Y146.246 A418.08677
G1 X109.313 Y145.486 A418.39073
G1 X108.730 Y144.559 A418.74824
G1 X108.274 Y143.741 A419.05403
G1 X107.862 Y142.908 A419.35762
G1 X107.493 Y142.056 A419.66053
G1 X107.230 Y141.367 A419.90141
G1 X106.940 Y140.493 A420.20224
G1 X106.696 Y139.617 A420.49890
G1 X106.443 Y138.465 A420.88420
G1 X106.296 Y137.564 A421.18242
G1 X106.210 Y136.828 A421.42437
G1 X106.134 Y135.740 A421.78054
G1 X106.116 Y135.001 A422.02193
G1 X106.136 Y134.221 A422.27652
G1 X106.202 Y133.247 A422.59539
G1 X106.290 Y132.473 A422.84958
G1 X106.447 Y131.517 A423.16616
G1 X106.710 Y130.325 A423.56451
G1 X106.917 Y129.584 A423.81583
G1 X107.223 Y128.650 A424.13678
G1 X107.502 Y127.922 A424.39138
G1 X107.810 Y127.206 A424.64574
G1 X108.245 Y126.314 A424.96976
G1 X108.731 Y125.441 A425.29610
G1 X109.337 Y124.478 A425.66775
G1 X109.922 Y123.658 A425.99651
G1 X110.396 Y123.056 A426.24667
G1 X110.905 Y122.461 A426.35079
G1 X111.621 Y121.704 A426.48934
G1 X112.177 Y121.169 A426.59187
G1 X112.980 Y120.471 A426.73328
G1 X113.771 Y119.853 A426.86662
G1 X114.389 Y119.417 A426.96715
G1 X115.300 Y118.836 A427.11074
G1 X115.959 Y118.461 A427.21150
G1 X116.950 Y117.960 A427.35917
G1 X117.647 Y117.650 A427.46048
G1 X118.714 Y117.240 A427.61253
G1 X119.485 Y116.988 A427.72027
G1 X120.592 Y116.689 A427.87263
G1 X121.325 Y116.530 A427.97232
G1 X122.478 Y116.343 A428.12766
G1 X123.234 Y116.259 A428.22874
G1 X124.000 Y116.206 A428.33077
G1 X124.817 Y116.184 A428.43935
G1 X125.933 Y116.211 A428.58778
G1 X126.686 Y116.266 A428.68809
G1 X127.850 Y116.413 A428.84401
G1 X128.593 Y116.545 A428.94433
G1 X129.737 Y116.810 A429.10044
G1 X130.472 Y117.020 A429.20199
G1 X131.205 Y117.263 A429.30470
G1 X131.921 Y117.534 A429.40634
G1 X132.999 Y118.005 A429.56278
G1 X133.676 Y118.344 A429.66342
G1 X134.702 Y118.924 A429.82002
G1 X135.341 Y119.331 A429.92077
G1 X136.303 Y120.015 A430.07753
G1 X136.904 Y120.491 A430.17950
G1 X137.492 Y120.997 A430.28262
G1 X138.053 Y121.521 A430.38466
G1 X138.873 Y122.372 A430.54168
G1 X139.372 Y122.945 A430.64268
G1 X140.100 Y123.876 A430.79982
G1 X140.542 Y124.506 A430.90202
G1 X140.958 Y125.153 A431.00425
G1 X141.545 Y126.180 A431.16154
G1 X141.892 Y126.867 A431.26382
G1 X142.214 Y127.575 A431.36725
G1 X142.503 Y128.289 A431.46958
G1 X142.888 Y129.400 A431.62589
G1 X143.203 Y130.534 A431.78223
G1 X143.371 Y131.285 A431.88461
G1 X143.507 Y132.044 A431.98701
G1 X143.657 Y133.219 A432.14452
G1 X143.714 Y133.988 A432.24693
G1 X143.739 Y134.758 A432.34934
G1 X143.717 Y135.943 A432.50687
G1 X143.663 Y136.711 A432.60928
G1 X143.576 Y137.486 A432.71280
G1 X143.458 Y138.248 A432.81540
G1 X143.240 Y139.311 A432.95960
G1 X143.023 Y140.148 A433.07452
G1 X142.699 Y141.172 A433.21732
G1 X142.392 Y141.996 A433.33411
G1 X142.089 Y142.710 A433.43716
G1 X141.755 Y143.413 A433.54058
G1 X141.397 Y144.094 A433.64286
G1 X140.793 Y145.111 A433.80013
G1 X140.371 Y145.744 A433.90123
G1 X139.666 Y146.693 A434.05840
G1 X139.181 Y147.279 A434.15942
G1 X138.382 Y148.150 A434.31658
G1 X137.868 Y148.656 A434.41248
G1 X137.077 Y149.365 A434.55361
G1 X136.548 Y149.796 A434.64438
G1 X135.694 Y150.428 A434.78550
G1 X135.128 Y150.809 A434.87620
G1 X134.595 Y151.132 A434.95904
G1 X135.019 Y152.121 F7800.000
G1 F1800
G1 X134.754 Y152.281 A435.00018
G1 X133.780 Y152.801 A435.14696
G1 X132.776 Y153.266 A435.29399
G1 X132.100 Y153.542 A435.39104
G1 X131.058 Y153.912 A435.53793
G1 X130.001 Y154.223 A435.68437
G1 X128.927 Y154.475 A435.83107
G1 X128.211 Y154.608 A435.92790
G1 X127.116 Y154.761 A436.07479
G1 X126.389 Y154.828 A436.17186
G1 X125.657 Y154.869 A436.26923
G1 X124.925 Y154.882 A436.36656
G1 X124.193 Y154.869 A436.46385
G1 X123.463 Y154.829 A436.56109
G1 X122.735 Y154.762 A436.65829
G1 X122.012 Y154.669 A436.75510
G1 X120.928 Y154.478 A436.90141
G1 X120.223 Y154.319 A436.99740
G1 X119.183 Y154.035 A437.14081
G1 X118.104 Y153.674 A437.29189
G1 X117.411 Y153.405 A437.39078
G1 X116.426 Y152.971 A437.53385
G1 X115.755 Y152.638 A437.63340
G1 X114.831 Y152.125 A437.77388
G1 X113.950 Y151.573 A437.91206
G1 X113.110 Y150.983 A438.04843
G1 X112.325 Y150.370 A438.18083
G1 X111.542 Y149.694 A438.31830
G1 X110.806 Y148.988 A438.45392
G1 X110.396 Y148.552 A438.53343
G1 F3600
G1 X109.611 Y147.668 A438.91936
G1 X108.995 Y146.883 A439.24538
G1 X108.426 Y146.077 A439.56745
G1 X107.814 Y145.102 A439.94330
G1 X107.330 Y144.237 A440.26686
G1 X106.895 Y143.356 A440.58790
G1 X106.506 Y142.459 A440.90719
G1 X106.226 Y141.725 A441.16353
G1 X105.920 Y140.803 A441.48072
G1 X105.662 Y139.874 A441.79553
G1 X105.397 Y138.665 A442.19969
G1 X105.240 Y137.712 A442.51530
G1 X105.149 Y136.926 A442.77343
G1 X105.069 Y135.789 A443.14559
G1 X105.050 Y135.000 A443.40339
G1 X105.071 Y134.172 A443.67403
G1 X105.141 Y133.150 A444.00838
G1 X105.235 Y132.327 A444.27902
G1 X105.400 Y131.315 A444.61360
G1 X105.676 Y130.067 A445.03094
G1 X105.897 Y129.275 A445.29964
G1 X106.219 Y128.294 A445.63681
G1 X106.514 Y127.521 A445.90696
G1 X106.841 Y126.762 A446.17679
G1 X107.299 Y125.821 A446.51847
G1 X107.814 Y124.898 A446.86366
G1 X108.452 Y123.884 A447.25466
G1 X109.069 Y123.019 A447.60173
G1 X109.578 Y122.372 A447.87061
G1 X110.113 Y121.748 A448.13892
G1 X110.396 Y121.449 A448.27324
G1 F1800
G1 X110.864 Y120.953 A448.36392
G1 X111.458 Y120.382 A448.47340
G1 X112.302 Y119.648 A448.62210
G1 X113.135 Y118.998 A448.76256
G1 X113.795 Y118.532 A448.86987
G1 X114.750 Y117.924 A449.02036
G1 X115.454 Y117.522 A449.12815
G1 X116.493 Y116.997 A449.28285
G1 X117.239 Y116.666 A449.39129
G1 X118.357 Y116.235 A449.55059
G1 X119.180 Y115.966 A449.66565
G1 X120.340 Y115.653 A449.82534
G1 X121.127 Y115.483 A449.93231
G1 X122.334 Y115.287 A450.09491
G1 X123.139 Y115.198 A450.20250
G1 X123.949 Y115.141 A450.31045
G1 X124.815 Y115.118 A450.42562
G1 X125.985 Y115.146 A450.58116
G1 X126.792 Y115.206 A450.68864
G1 X128.010 Y115.359 A450.85182
G1 X128.807 Y115.501 A450.95940
G1 X130.004 Y115.778 A451.12277
G1 X130.786 Y116.002 A451.23086
G1 X131.561 Y116.259 A451.33939
G1 X132.323 Y116.546 A451.44758
G1 X133.451 Y117.040 A451.61129
G1 X134.178 Y117.403 A451.71921
G1 X135.251 Y118.010 A451.88310
G1 X135.936 Y118.447 A451.99114
G1 X136.943 Y119.162 A452.15520
G1 X137.583 Y119.669 A452.26373
G1 X138.204 Y120.204 A452.37269
G1 X138.801 Y120.762 A452.48130
G1 X139.659 Y121.652 A452.64563
G1 X140.194 Y122.267 A452.75395
G1 X140.956 Y123.241 A452.91840
G1 X141.427 Y123.911 A453.02719
G1 X141.869 Y124.600 A453.13600
G1 X142.484 Y125.675 A453.30061
G1 X142.853 Y126.406 A453.40948
G1 X143.194 Y127.155 A453.51877
G1 X143.501 Y127.914 A453.62769
G1 X143.906 Y129.083 A453.79206
G1 X144.237 Y130.275 A453.95646
G1 X144.416 Y131.075 A454.06544
G1 X144.561 Y131.882 A454.17443
G1 X144.717 Y133.113 A454.33928
G1 X144.778 Y133.930 A454.44829
G1 X144.805 Y134.750 A454.55730
G1 X144.782 Y135.990 A454.72216
G1 X144.725 Y136.808 A454.83117
G1 X144.633 Y137.626 A454.94056
G1 X144.508 Y138.437 A455.04963
G1 X144.278 Y139.552 A455.20091
G1 X144.047 Y140.443 A455.32316
G1 X143.707 Y141.519 A455.47327
G1 X143.382 Y142.390 A455.59679
G1 X143.061 Y143.146 A455.70596
G1 X142.709 Y143.889 A455.81524
G1 X142.328 Y144.614 A455.92410
G1 X141.695 Y145.679 A456.08870
G1 X141.243 Y146.358 A456.19711
G1 X140.505 Y147.351 A456.36160
G1 X139.985 Y147.979 A456.46993
G1 X139.149 Y148.891 A456.63433
G1 X138.598 Y149.433 A456.73716
G1 X137.769 Y150.175 A456.88493
G1 X137.202 Y150.638 A456.98228
G1 X136.309 Y151.299 A457.12996
G1 X135.701 Y151.707 A457.22722
G1 X135.147 Y152.043 A457.31335
G1 X134.747 Y151.974 F7800.000
G1 X118.907 Y151.357
G1 F1200
G1 X114.429 Y146.879 A458.17588
G1 X114.429 Y145.334 A458.38618
G1 X120.433 Y151.338 A459.54253
G1 X120.932 Y151.475 A459.61298
G1 X121.504 Y151.603 A459.69286
G1 X122.400 Y151.761 A459.81675
G1 X114.429 Y143.790 A461.35196
G1 X114.429 Y142.246 A461.56226
G1 X124.112 Y151.930 A463.42734
G1 X125.660 Y151.934 A463.63816
G1 X114.429 Y140.702 A465.80139
G1 X114.429 Y139.158 A466.01168
G1 X127.078 Y151.807 A468.44800
G1 X127.740 Y151.715 A468.53891
G1 X128.403 Y151.588 A468.63090
G1 X114.429 Y137.614 A471.32230
G1 X114.429 Y136.069 A471.53259
G1 X129.635 Y151.276 A474.46131
G1 X130.154 Y151.123 A474.53496
G1 X130.798 Y150.894 A474.62803
G1 X114.429 Y134.525 A477.78070
G1 X114.429 Y132.981 A477.99099
G1 X131.893 Y150.445 A481.35454
G1 X132.474 Y150.176 A481.44176
G1 X132.926 Y149.935 A481.51161
G1 X114.429 Y131.437 A485.07426
G1 X114.429 Y129.893 A485.28456
G1 X133.905 Y149.369 A489.03571
G1 X134.829 Y148.749 A489.18725
G1 X114.429 Y128.348 A493.11631
G1 X114.429 Y126.804 A493.32660
G1 X135.703 Y148.079 A497.42402
G1 X136.525 Y147.356 A497.57303
G1 X114.429 Y125.260 A501.82867
G1 X114.429 Y123.716 A502.03897
G1 X137.292 Y146.580 A506.44245
G1 X137.775 Y146.054 A506.53968
G1 X138.017 Y145.761 A506.59147
G1 X114.167 Y121.910 A511.18497
G1 X115.041 Y121.240 A511.33495
G1 X138.686 Y144.885 A515.88902
G1 X138.846 Y144.670 A515.92550
G1 X139.307 Y143.962 A516.04061
G1 X115.967 Y120.622 A520.53570
G1 X116.263 Y120.434 A520.58342
G1 X116.943 Y120.053 A520.68952
G1 X139.874 Y142.984 A525.10596
G1 X140.385 Y141.951 A525.26293
G1 X117.978 Y119.544 A529.57847
G1 X118.361 Y119.374 A529.63559
G1 X119.076 Y119.099 A529.73997
G1 X140.828 Y140.851 A533.92941
G1 X141.212 Y139.690 A534.09590
G1 X120.238 Y118.716 A538.13546
G1 X121.032 Y118.501 A538.24751
G1 X121.472 Y118.406 A538.30884
G1 X141.513 Y138.448 A542.16875
G1 X141.623 Y137.918 A542.24240
G1 X141.740 Y137.130 A542.35093
G1 X122.794 Y118.184 A545.99981
G1 X123.401 Y118.117 A546.08302
G1 X124.220 Y118.066 A546.19471
G1 X141.614 Y135.460 A549.54484
G1 X141.615 Y134.447 A549.68285
G1 X141.585 Y133.886 A549.75926
G1 X125.771 Y118.072 A552.80503
G1 X126.501 Y118.123 A552.90467
G1 X127.490 Y118.247 A553.04043
G1 X141.677 Y132.434 A555.77289
G1 X141.542 Y131.654 A555.88079
G1 X141.394 Y130.987 A555.97387
G1 X141.247 Y130.460 A556.04825
G1 X129.456 Y118.669 A558.31916
G1 X130.583 Y119.022 A558.47988
G1 X131.217 Y119.261 A558.57229
G1 X131.884 Y119.553 A558.67131
G1 X141.258 Y128.927 A560.47687
G1 X139.809 Y125.934 F7800.000
G1 F1200
G1 X133.986 Y120.111 A561.59830
G1 A559.59830 F2400.00000
G1 X107.986 Y139.035 F7800.000
G1 A561.59830 F2400.00000
G1 F3600
G1 X107.986 Y134.517 A563.14683
G1 X108.052 Y133.415 A563.52490
G1 X108.130 Y132.729 A563.76162
G1 X108.272 Y131.867 A564.06097
G1 X108.513 Y130.775 A564.44435
G1 X108.694 Y130.123 A564.67635
G1 X109.060 Y129.045 A565.06655
G1 X109.060 Y140.956 A569.14907
G1 X109.213 Y141.355 A569.29547
G1 X109.547 Y142.126 A569.58343
G1 X109.918 Y142.876 A569.87018
G1 X110.135 Y143.265 A570.02279
G1 X110.135 Y126.736 A575.68776
G1 X110.329 Y126.388 A575.82434
G1 X110.880 Y125.512 A576.17907
G1 X111.209 Y125.051 A576.37341
G1 X111.210 Y144.952 A583.19425
G1 X111.870 Y145.813 A583.56613
G1 X112.284 Y146.294 A583.78367
G1 X112.284 Y123.706 A591.52516
G1 X112.941 Y123.011 A591.85288
G1 X113.229 Y122.734 A591.99002
G1 X113.358 Y122.775 A592.03661
G1 X113.359 Y147.728 A600.58887
M106 P124.95
G1 Z1.250 F7800.000
G1 X134.070 Y150.490
G1 F3600
G1 X133.535 Y150.801 A600.67126
G1 X132.644 Y151.256 A600.80417
G1 X131.720 Y151.664 A600.93845
G1 X131.124 Y151.895 A601.02342
G1 X130.154 Y152.220 A601.15927
G1 X129.539 Y152.395 A601.24433
G1 X128.544 Y152.628 A601.38010
G1 X127.916 Y152.745 A601.46506
G1 X126.905 Y152.886 A601.60068
G1 X125.595 Y152.983 A601.77531
G1 X124.932 Y152.995 A601.86340
G1 X123.609 Y152.947 A602.03945
G1 X122.949 Y152.886 A602.12742
G1 X121.641 Y152.692 A602.30323
G1 X121.005 Y152.562 A602.38945
G1 X120.033 Y152.316 A602.52280
G1 X119.087 Y152.021 A602.65442
G1 X118.149 Y151.670 A602.78760
G1 X117.565 Y151.420 A602.87197
G1 X116.664 Y150.985 A603.00502
G1 X115.799 Y150.508 A603.13634
G1 X114.951 Y149.977 A603.26922
G1 X114.430 Y149.617 A603.35341
G1 X113.635 Y149.012 A603.48617
G1 X112.885 Y148.372 A603.61722
G1 X112.162 Y147.685 A603.74984
G1 X111.724 Y147.229 A603.83387
G1 X111.059 Y146.469 A603.96802
G1 X110.665 Y145.976 A604.05199
G1 X110.072 Y145.159 A604.18604
G1 X109.725 Y144.632 A604.26995
G1 X109.216 Y143.777 A604.40229
G1 X108.760 Y142.906 A604.53295
G1 X108.347 Y142.000 A604.66521
G1 X108.112 Y141.415 A604.74901
G1 X107.784 Y140.476 A604.88121
G1 X107.510 Y139.533 A605.01175
G1 X107.289 Y138.576 A605.14227
G1 X107.118 Y137.597 A605.27439
G1 X107.036 Y136.960 A605.35976
G1 X106.941 Y135.653 A605.53392
G1 X106.929 Y135.016 A605.61862
G1 X106.964 Y133.897 A605.76738
G1 X107.020 Y133.198 A605.86053
G1 X107.167 Y132.090 A606.00914
G1 X107.293 Y131.401 A606.10219
G1 X107.551 Y130.313 A606.25083
G1 X107.746 Y129.641 A606.34390
G1 X108.113 Y128.584 A606.49260
G1 X108.375 Y127.934 A606.58572
G1 X108.847 Y126.919 A606.73448
G1 X109.174 Y126.299 A606.82765
G1 X109.746 Y125.336 A606.97650
G1 X110.134 Y124.752 A607.06973
G1 X110.801 Y123.851 A607.21868
G1 X111.255 Y123.298 A607.31380
G1 X111.740 Y122.754 A607.41077
G1 X112.238 Y122.239 A607.50595
G1 X113.059 Y121.473 A607.65513
G1 X113.596 Y121.020 A607.74858
G1 X114.491 Y120.340 A607.89791
G1 X115.072 Y119.943 A607.99145
G1 X116.032 Y119.357 A608.14094
G1 X116.663 Y119.014 A608.23641
G1 X117.321 Y118.691 A608.33374
G1 X117.978 Y118.401 A608.42929
G1 X119.031 Y117.999 A608.57908
G1 X119.703 Y117.780 A608.67292
G1 X120.792 Y117.487 A608.82288
G1 X121.483 Y117.338 A608.91683
G1 X122.598 Y117.157 A609.06698
G1 X123.315 Y117.077 A609.16288
G1 X124.038 Y117.027 A609.25913
G1 X125.077 Y117.007 A609.39733
G1 X125.893 Y117.031 A609.50585
G1 X126.610 Y117.084 A609.60140
G1 X127.735 Y117.225 A609.75207
G1 X128.435 Y117.350 A609.84655
G1 X129.513 Y117.599 A609.99358
G1 X130.225 Y117.802 A610.09199
G1 X131.298 Y118.170 A610.24271
G1 X131.957 Y118.435 A610.33715
G1 X132.989 Y118.913 A610.48828
G1 X133.619 Y119.245 A610.58299
G1 X134.598 Y119.827 A610.73433
G1 X135.191 Y120.223 A610.82913
G1 X136.106 Y120.903 A610.98060
G1 X136.667 Y121.367 A611.07734
G1 X137.218 Y121.863 A611.17594
G1 X137.739 Y122.371 A611.27274
G1 X138.514 Y123.210 A611.42443
G1 X138.971 Y123.759 A611.51945
G1 X139.656 Y124.673 A611.67125
G1 X140.055 Y125.267 A611.76633
G1 X140.642 Y126.248 A611.91822
G1 X140.984 Y126.892 A612.01520
G1 X141.305 Y127.563 A612.11406
G1 X141.593 Y128.234 A612.21107
G1 X141.989 Y129.307 A612.36309
G1 X142.204 Y129.998 A612.45929
G1 X142.428 Y130.852 A612.57667
G1 X142.631 Y131.825 A612.70878
G1 X142.745 Y132.544 A612.80549
G1 X142.843 Y133.428 A612.92367
G1 X142.903 Y134.414 A613.05505
G1 X142.913 Y135.149 A613.15269
G1 X142.891 Y135.893 A613.25164
G1 X142.839 Y136.636 A613.35059
G1 X142.757 Y137.362 A613.44768
G1 X142.571 Y138.491 A613.59978
G1 X142.418 Y139.191 A613.69500
G1 X142.117 Y140.294 A613.84707
G1 X141.892 Y140.975 A613.94226
G1 X141.479 Y142.041 A614.09427
G1 X141.180 Y142.707 A614.19128
G1 X140.848 Y143.372 A614.29013
G1 X140.495 Y144.011 A614.38710
G1 X139.892 Y144.982 A614.53898
G1 X139.483 Y145.569 A614.63405
G1 X138.784 Y146.471 A614.78584
G1 X138.318 Y147.013 A614.88084
G1 X137.527 Y147.841 A615.03289
G1 X137.064 Y148.280 A615.11778
G1 X136.287 Y148.951 A615.25419
G1 X135.782 Y149.348 A615.33957
G1 X134.949 Y149.943 A615.47565
G1 X134.200 Y150.414 A615.59328
G1 X134.606 Y151.411 F7800.000
G1 F3600
G1 X134.045 Y151.737 A615.67955
G1 X133.102 Y152.218 A615.82029
G1 X132.128 Y152.649 A615.96181
G1 X131.485 Y152.898 A616.05340
G1 X130.469 Y153.238 A616.19582
G1 X129.806 Y153.426 A616.28741
G1 X128.764 Y153.671 A616.42972
G1 X128.087 Y153.797 A616.52121
G1 X127.028 Y153.945 A616.66337
G1 X126.336 Y154.009 A616.75576
G1 X125.634 Y154.048 A616.84911
G1 X124.932 Y154.061 A616.94242
G1 X124.231 Y154.048 A617.03569
G1 X123.530 Y154.010 A617.12892
G1 X122.832 Y153.945 A617.22210
G1 X122.137 Y153.856 A617.31525
G1 X121.446 Y153.740 A617.40835
G1 X120.768 Y153.601 A617.50042
G1 X119.743 Y153.342 A617.64092
G1 X118.742 Y153.029 A617.78034
G1 X117.753 Y152.659 A617.92066
G1 X117.124 Y152.391 A618.01152
G1 X116.174 Y151.932 A618.15169
G1 X115.258 Y151.426 A618.29079
G1 X114.365 Y150.868 A618.43080
G1 X113.804 Y150.480 A618.52146
G1 X112.967 Y149.842 A618.66134
G1 X112.172 Y149.165 A618.80016
G1 X111.410 Y148.440 A618.93989
G1 X110.938 Y147.949 A619.03038
G1 X110.241 Y147.153 A619.17100
G1 X109.817 Y146.621 A619.26142
G1 X109.196 Y145.766 A619.40193
G1 X108.822 Y145.198 A619.49229
G1 X108.285 Y144.297 A619.63173
G1 X107.802 Y143.374 A619.77013
G1 X107.368 Y142.420 A619.90948
G1 X107.114 Y141.790 A619.99973
G1 X106.768 Y140.801 A620.13902
G1 X106.479 Y139.802 A620.27730
G1 X106.244 Y138.788 A620.41555
G1 X106.064 Y137.756 A620.55476
G1 X105.977 Y137.076 A620.64593
G1 X105.914 Y136.385 A620.73808
G1 X105.876 Y135.692 A620.83034
G1 X105.863 Y135.010 A620.92110
G1 X105.899 Y133.837 A621.07695
G1 X105.960 Y133.086 A621.17722
G1 X106.114 Y131.924 A621.33298
G1 X106.250 Y131.182 A621.43319
G1 X106.520 Y130.042 A621.58899
G1 X106.731 Y129.317 A621.68923
G1 X107.115 Y128.209 A621.84509
G1 X107.397 Y127.510 A621.94537
G1 X107.892 Y126.446 A622.10130
G1 X108.244 Y125.778 A622.20163
G1 X108.843 Y124.769 A622.35766
G1 X109.261 Y124.139 A622.45806
G1 X109.960 Y123.195 A622.61419
G1 X110.445 Y122.605 A622.71576
G1 X110.960 Y122.028 A622.81847
G1 X111.491 Y121.478 A622.92012
G1 X112.351 Y120.675 A623.07648
G1 X112.930 Y120.187 A623.17712
G1 X113.868 Y119.475 A623.33364
G1 X114.494 Y119.048 A623.43438
G1 X115.500 Y118.433 A623.59106
G1 X116.174 Y118.067 A623.69301
G1 X116.870 Y117.725 A623.79611
G1 X117.573 Y117.415 A623.89815
G1 X118.676 Y116.993 A624.05515
G1 X119.399 Y116.759 A624.15620
G1 X120.541 Y116.451 A624.31339
G1 X121.285 Y116.291 A624.41456
G1 X122.454 Y116.101 A624.57194
G1 X123.220 Y116.016 A624.67435
G1 X123.990 Y115.962 A624.77699
G1 X125.083 Y115.941 A624.92221
G1 X125.949 Y115.967 A625.03737
G1 X126.716 Y116.023 A625.13967
G1 X127.895 Y116.172 A625.29759
G1 X128.648 Y116.306 A625.39929
G1 X129.779 Y116.567 A625.55351
G1 X130.544 Y116.785 A625.65923
G1 X131.669 Y117.171 A625.81734
G1 X132.380 Y117.456 A625.91912
G1 X133.461 Y117.957 A626.07755
G1 X134.140 Y118.315 A626.17954
